Config not specified. Parsed yolact_edge_vid_config from the file name.

[06/15 16:07:45 yolact.eval]: Loading model...
[06/15 16:07:47 yolact.eval]: Model loaded.

Processing Frames  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░      3 /    254 ( 1.18%)     1.45 fps        
Processing Frames  █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░      4 /    254 ( 1.57%)     1.70 fps        
Processing Frames  █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░      5 /    254 ( 1.97%)     2.33 fps        
Processing Frames  █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░      6 /    254 ( 2.36%)     2.76 fps        
Processing Frames  █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░      7 /    254 ( 2.76%)     3.20 fps        
Processing Frames  ████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░    163 /    254 (64.17%)     6.13 fps        
Processing Frames  █████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░    164 /    254 (64.57%)     6.13 fps        
Processing Frames  █████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░    165 /    254 (64.96%)     6.14 fps        
Processing Frames  █████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░    166 /    254 (65.35%)     6.12 fps        
Processing Frames  ██████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░    167 /    254 (65.75%)     6.13 fps        
Processing Frames  ██████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░    168 /    254 (66.14%)     6.13 fps        
Processing Frames  ██████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░    169 /    254 (66.54%)     6.14 fps        
Processing Frames  ██████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░    170 /    254 (66.93%)     6.14 fps        
Processing Frames  ███████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░    171 /    254 (67.32%)     6.13 fps        
Processing Frames  ███████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░    172 /    254 (67.72%)     6.14 fps        
Processing Frames  ███████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░    173 /    254 (68.11%)     6.14 fps        
Processing Frames  ███████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░    174 /    254 (68.50%)     6.15 fps        
Processing Frames  ████████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░    175 /    254 (68.90%)     6.16 fps        
Processing Frames  ████████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░    176 /    254 (69.29%)     6.15 fps        
Processing Frames  ████████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░    177 /    254 (69.69%)     6.15 fps        
Processing Frames  █████████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░    178 /    254 (70.08%)     6.16 fps        
Processing Frames  █████████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░    179 /    254 (70.47%)     6.17 fps        
Processing Frames  █████████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░    180 /    254 (70.87%)     6.18 fps        
Processing Frames  █████████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░    181 /    254 (71.26%)     6.17 fps        
Processing Frames  ██████████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░    182 /    254 (71.65%)     6.18 fps        
Processing Frames  ██████████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░    183 /    254 (72.05%)     6.17 fps        
Processing Frames  ██████████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░    184 /    254 (72.44%)     6.17 fps        
Processing Frames  ██████████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░    185 /    254 (72.83%)     6.17 fps        
Processing Frames  ███████████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░    186 /    254 (73.23%)     6.16 fps        
Processing Frames  ███████████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░    187 /    254 (73.62%)     6.17 fps        
Processing Frames  ███████████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░    188 /    254 (74.02%)     6.18 fps        
Processing Frames  ████████████████████████████████████████████████████░░░░░░░░░░░░░░░░░░    189 /    254 (74.41%)     6.19 fps        
Processing Frames  ████████████████████████████████████████████████████░░░░░░░░░░░░░░░░░░    190 /    254 (74.80%)     6.19 fps        
Processing Frames  ████████████████████████████████████████████████████░░░░░░░░░░░░░░░░░░    191 /    254 (75.20%)     6.15 fps        
Processing Frames  ████████████████████████████████████████████████████░░░░░░░░░░░░░░░░░░    192 /    254 (75.59%)     6.16 fps        
Processing Frames  █████████████████████████████████████████████████████░░░░░░░░░░░░░░░░░    193 /    254 (75.98%)     6.17 fps        
Processing Frames  █████████████████████████████████████████████████████░░░░░░░░░░░░░░░░░    194 /    254 (76.38%)     6.17 fps        
Processing Frames  █████████████████████████████████████████████████████░░░░░░░░░░░░░░░░░    195 /    254 (76.77%)     6.18 fps        
Processing Frames  ██████████████████████████████████████████████████████░░░░░░░░░░░░░░░░    196 /    254 (77.17%)     6.17 fps        
Processing Frames  ██████████████████████████████████████████████████████░░░░░░░░░░░░░░░░    197 /    254 (77.56%)     6.17 fps        
Processing Frames  ██████████████████████████████████████████████████████░░░░░░░░░░░░░░░░    198 /    254 (77.95%)     6.18 fps        
Processing Frames  ██████████████████████████████████████████████████████░░░░░░░░░░░░░░░░    199 /    254 (78.35%)     6.19 fps        
Processing Frames  ███████████████████████████████████████████████████████░░░░░░░░░░░░░░░    200 /    254 (78.74%)     6.19 fps        
Processing Frames  ███████████████████████████████████████████████████████░░░░░░░░░░░░░░░    201 /    254 (79.13%)     6.19 fps        
Processing Frames  ███████████████████████████████████████████████████████░░░░░░░░░░░░░░░    202 /    254 (79.53%)     6.20 fps        
Processing Frames  ███████████████████████████████████████████████████████░░░░░░░░░░░░░░░    203 /    254 (79.92%)     6.20 fps        
Processing Frames  ████████████████████████████████████████████████████████░░░░░░░░░░░░░░    204 /    254 (80.31%)     6.21 fps        
Processing Frames  ████████████████████████████████████████████████████████░░░░░░░░░░░░░░    205 /    254 (80.71%)     6.22 fps        
Processing Frames  ████████████████████████████████████████████████████████░░░░░░░░░░░░░░    206 /    254 (81.10%)     6.22 fps        
Processing Frames  █████████████████████████████████████████████████████████░░░░░░░░░░░░░    207 /    254 (81.50%)     6.22 fps        
Processing Frames  █████████████████████████████████████████████████████████░░░░░░░░░░░░░    208 /    254 (81.89%)     6.23 fps        
Processing Frames  █████████████████████████████████████████████████████████░░░░░░░░░░░░░    209 /    254 (82.28%)     6.24 fps        
Processing Frames  █████████████████████████████████████████████████████████░░░░░░░░░░░░░    210 /    254 (82.68%)     6.25 fps        
Processing Frames  ██████████████████████████████████████████████████████████░░░░░░░░░░░░    211 /    254 (83.07%)     6.22 fps        
Processing Frames  ██████████████████████████████████████████████████████████░░░░░░░░░░░░    212 /    254 (83.46%)     6.23 fps        
Processing Frames  ██████████████████████████████████████████████████████████░░░░░░░░░░░░    213 /    254 (83.86%)     6.23 fps        
Processing Frames  ██████████████████████████████████████████████████████████░░░░░░░░░░░░    214 /    254 (84.25%)     6.24 fps        
Processing Frames  ███████████████████████████████████████████████████████████░░░░░░░░░░░    215 /    254 (84.65%)     6.24 fps        
Processing Frames  ███████████████████████████████████████████████████████████░░░░░░░░░░░    216 /    254 (85.04%)     6.24 fps        
Processing Frames  ███████████████████████████████████████████████████████████░░░░░░░░░░░    217 /    254 (85.43%)     6.24 fps        
Processing Frames  ████████████████████████████████████████████████████████████░░░░░░░░░░    218 /    254 (85.83%)     6.25 fps        
Processing Frames  ████████████████████████████████████████████████████████████░░░░░░░░░░    219 /    254 (86.22%)     6.25 fps        
Processing Frames  ████████████████████████████████████████████████████████████░░░░░░░░░░    220 /    254 (86.61%)     6.26 fps        
Processing Frames  ████████████████████████████████████████████████████████████░░░░░░░░░░    221 /    254 (87.01%)     6.25 fps        
Processing Frames  █████████████████████████████████████████████████████████████░░░░░░░░░    222 /    254 (87.40%)     6.26 fps        
Processing Frames  █████████████████████████████████████████████████████████████░░░░░░░░░    223 /    254 (87.80%)     6.27 fps        
Processing Frames  █████████████████████████████████████████████████████████████░░░░░░░░░    224 /    254 (88.19%)     6.27 fps        
Processing Frames  ██████████████████████████████████████████████████████████████░░░░░░░░    225 /    254 (88.58%)     6.28 fps        
Processing Frames  ██████████████████████████████████████████████████████████████░░░░░░░░    226 /    254 (88.98%)     6.26 fps        
Processing Frames  ██████████████████████████████████████████████████████████████░░░░░░░░    227 /    254 (89.37%)     6.27 fps        
Processing Frames  ██████████████████████████████████████████████████████████████░░░░░░░░    228 /    254 (89.76%)     6.27 fps        
Processing Frames  ███████████████████████████████████████████████████████████████░░░░░░░    229 /    254 (90.16%)     6.28 fps        
Processing Frames  ███████████████████████████████████████████████████████████████░░░░░░░    230 /    254 (90.55%)     6.29 fps        
Processing Frames  ███████████████████████████████████████████████████████████████░░░░░░░    231 /    254 (90.94%)     6.28 fps        
Processing Frames  ███████████████████████████████████████████████████████████████░░░░░░░    232 /    254 (91.34%)     6.29 fps        
Processing Frames  ████████████████████████████████████████████████████████████████░░░░░░    233 /    254 (91.73%)     6.29 fps        
Processing Frames  ████████████████████████████████████████████████████████████████░░░░░░    234 /    254 (92.13%)     6.30 fps        
Processing Frames  ████████████████████████████████████████████████████████████████░░░░░░    235 /    254 (92.52%)     6.31 fps        
Processing Frames  █████████████████████████████████████████████████████████████████░░░░░    236 /    254 (92.91%)     6.30 fps        
Processing Frames  █████████████████████████████████████████████████████████████████░░░░░    237 /    254 (93.31%)     6.30 fps        
Processing Frames  █████████████████████████████████████████████████████████████████░░░░░    238 /    254 (93.70%)     6.31 fps        
Processing Frames  █████████████████████████████████████████████████████████████████░░░░░    239 /    254 (94.09%)     6.31 fps        
Processing Frames  ██████████████████████████████████████████████████████████████████░░░░    240 /    254 (94.49%)     6.32 fps        
Processing Frames  ██████████████████████████████████████████████████████████████████░░░░    241 /    254 (94.88%)     6.31 fps        
Processing Frames  ██████████████████████████████████████████████████████████████████░░░░    242 /    254 (95.28%)     6.32 fps        
Processing Frames  ██████████████████████████████████████████████████████████████████░░░░    243 /    254 (95.67%)     6.32 fps        
Processing Frames  ███████████████████████████████████████████████████████████████████░░░    244 /    254 (96.06%)     6.32 fps        
Processing Frames  ███████████████████████████████████████████████████████████████████░░░    245 /    254 (96.46%)     6.33 fps        
Processing Frames  ███████████████████████████████████████████████████████████████████░░░    246 /    254 (96.85%)     6.32 fps        
Processing Frames  ████████████████████████████████████████████████████████████████████░░    247 /    254 (97.24%)     6.32 fps        
Processing Frames  ████████████████████████████████████████████████████████████████████░░    248 /    254 (97.64%)     6.33 fps        
Processing Frames  ████████████████████████████████████████████████████████████████████░░    249 /    254 (98.03%)     6.33 fps        
Processing Frames  ████████████████████████████████████████████████████████████████████░░    250 /    254 (98.43%)     6.34 fps        
Processing Frames  █████████████████████████████████████████████████████████████████████░    251 /    254 (98.82%)     6.31 fps        
Processing Frames  █████████████████████████████████████████████████████████████████████░    252 /    254 (99.21%)     6.31 fps        
Processing Frames  █████████████████████████████████████████████████████████████████████░    253 /    254 (99.61%)     6.31 fps        
Processing Frames  ██████████████████████████████████████████████████████████████████████    254 /    254 (100.00%)     6.32 fps        
